Rasse;Land;GebJahrUnten;GebJahrOben;Code;Selektionspfad
LM;LUX;1900;2100;76;SC
LM;LUX;1900;2100;76;SB
LM;SWE;1900;2100;76;SC
LM;SWE;1900;2100;76;SB
LM;USA;1900;2100;76;SC
LM;USA;1900;2100;76;SB
LM;FRA;1900;2100;76;SC
LM;FRA;1900;2100;76;SB
MO;AUT;1900;1998;77;DC
MO;AUT;1900;1995;77;DB
MO;FRA;1900;1998;77;DC
MO;FRA;1900;1995;77;DB
MO;CHE;1900;1998;77;DC
MO;CHE;1900;1995;77;DB
MO;AUT;1900;2000;78;SC
MO;AUT;1900;1997;78;SB
MO;FRA;1900;2000;78;SC
MO;FRA;1900;1997;78;SB
MO;CHE;1900;2000;78;SC
MO;CHE;1900;1997;78;SB
MO;AUT;1999;2004;79;DC
MO;AUT;1996;2001;79;DB
MO;FRA;1999;2004;79;DC
MO;FRA;1996;2001;79;DB
MO;CHE;1999;2004;79;DC
MO;CHE;1996;2001;79;DB
MO;AUT;2001;2006;80;SC
MO;AUT;1998;2003;80;SB
MO;FRA;2001;2006;80;SC
MO;FRA;1998;2003;80;SB
MO;CHE;2001;2006;80;SC
MO;CHE;1998;2003;80;SB
MO;AUT;2005;2009;81;DC
MO;AUT;2002;2006;81;DB
MO;FRA;2005;2009;81;DC
MO;FRA;2002;2006;81;DB
MO;CHE;2005;2009;81;DC
MO;CHE;2002;2006;81;DB
MO;AUT;2007;2011;82;SC
MO;AUT;2004;2008;82;SB
MO;FRA;2007;2011;82;SC
MO;FRA;2004;2008;82;SB
MO;CHE;2007;2011;82;SC
MO;CHE;2004;2008;82;SB
MO;AUT;2010;2014;83;DC
MO;AUT;2007;2011;83;DB
MO;FRA;2010;2014;83;DC
MO;FRA;2007;2011;83;DB
MO;CHE;2010;2014;83;DC
MO;CHE;2007;2011;83;DB
MO;AUT;2012;2016;84;SC
MO;AUT;2009;2013;84;SB
MO;FRA;2012;2016;84;SC
MO;FRA;2009;2013;84;SB
MO;CHE;2012;2016;84;SC
MO;CHE;2009;2013;84;SB
MO;AUT;2015;2100;85;DC
MO;AUT;2012;2100;85;DB
MO;FRA;2015;2100;85;DC
MO;FRA;2012;2100;85;DB
MO;CHE;2015;2100;85;DC
MO;CHE;2012;2100;85;DB
MO;AUT;2017;2100;86;SC
MO;AUT;2014;2100;86;SB
MO;FRA;2017;2100;86;SC
MO;FRA;2014;2100;86;SB
MO;CHE;2017;2100;86;SC
MO;CHE;2014;2100;86;SB
OB;AUT;1900;1977;87;DC
OB;AUT;1900;1974;87;DB
OB;CAN;1900;1977;87;DC
OB;CAN;1900;1974;87;DB
OB;DEU;1900;1977;87;DC
OB;DEU;1900;1974;87;DB
OB;USA;1900;1977;87;DC
OB;USA;1900;1974;87;DB
OB;CHE;1900;1977;87;DC
OB;CHE;1900;1974;87;DB
OB;AUT;1900;1979;88;SC
OB;AUT;1900;1976;88;SB
OB;CAN;1900;1979;88;SC
OB;CAN;1900;1976;88;SB
OB;DEU;1900;1979;88;SC
OB;DEU;1900;1976;88;SB
OB;USA;1900;1979;88;SC
OB;USA;1900;1976;88;SB
OB;CHE;1900;1979;88;SC
OB;CHE;1900;1976;88;SB
OB;AUT;1978;1985;89;DC
OB;AUT;1975;1982;89;DB
OB;CAN;1978;1985;89;DC
OB;CAN;1975;1982;89;DB
OB;DEU;1978;1985;89;DC
OB;DEU;1975;1982;89;DB
OB;USA;1978;1985;89;DC
OB;USA;1975;1982;89;DB
OB;CHE;1978;1985;89;DC
OB;CHE;1975;1982;89;DB
OB;AUT;1980;1987;90;SC
OB;AUT;1977;1984;90;SB
OB;CAN;1980;1987;90;SC
OB;CAN;1977;1984;90;SB
OB;DEU;1980;1987;90;SC
OB;DEU;1977;1984;90;SB
OB;USA;1980;1987;90;SC
OB;USA;1977;1984;90;SB
OB;CHE;1980;1987;90;SC
OB;CHE;1977;1984;90;SB
OB;AUT;1986;2100;91;DC
OB;AUT;1983;2100;91;DB
OB;CAN;1986;2100;91;DC
OB;CAN;1983;2100;91;DB
OB;DEU;1986;2100;91;DC
OB;DEU;1983;2100;91;DB
OB;USA;1986;2100;91;DC
OB;USA;1983;2100;91;DB
OB;CHE;1986;2100;91;DC
OB;CHE;1983;2100;91;DB
OB;AUT;1988;2100;92;SC
OB;AUT;1985;2100;92;SB
OB;CAN;1988;2100;92;SC
OB;CAN;1985;2100;92;SB
OB;DEU;1988;2100;92;SC
OB;DEU;1985;2100;92;SB
OB;USA;1988;2100;92;SC
OB;USA;1985;2100;92;SB
OB;CHE;1988;2100;92;SC
OB;CHE;1985;2100;92;SB
SF;AUT;1900;1980;93;DC
SF;AUT;1900;1977;93;DB
SF;DEU;1900;1980;93;DC
SF;DEU;1900;1977;93;DB
SF;FRA;1900;1980;93;DC
SF;FRA;1900;1977;93;DB
SF;ITA;1900;1980;93;DC
SF;ITA;1900;1977;93;DB
SF;CHE;1900;1980;93;DC
SF;CHE;1900;1977;93;DB
SF;AUT;1900;1982;94;SC
SF;AUT;1900;1979;94;SB
SF;DEU;1900;1982;94;SC
SF;DEU;1900;1979;94;SB
SF;FRA;1900;1982;94;SC
SF;FRA;1900;1979;94;SB
SF;ITA;1900;1982;94;SC
SF;ITA;1900;1979;94;SB
SF;CHE;1900;1982;94;SC
SF;CHE;1900;1979;94;SB
SF;AUT;1981;1985;95;DC
SF;AUT;1978;1982;95;DB
SF;DEU;1981;1985;95;DC
SF;DEU;1978;1982;95;DB
SF;FRA;1981;1985;95;DC
SF;FRA;1978;1982;95;DB
SF;ITA;1981;1985;95;DC
SF;ITA;1978;1982;95;DB
SF;CHE;1981;1985;95;DC
SF;CHE;1978;1982;95;DB
SF;AUT;1983;1987;96;SC
SF;AUT;1980;1984;96;SB
SF;DEU;1983;1987;96;SC
SF;DEU;1980;1984;96;SB
SF;FRA;1983;1987;96;SC
SF;FRA;1980;1984;96;SB
SF;ITA;1983;1987;96;SC
SF;ITA;1980;1984;96;SB
SF;CHE;1983;1987;96;SC
SF;CHE;1980;1984;96;SB
SF;AUT;1986;1990;97;DC
SF;AUT;1983;1987;97;DB
SF;DEU;1986;1990;97;DC
SF;DEU;1983;1987;97;DB
SF;FRA;1986;1990;97;DC
SF;FRA;1983;1987;97;DB
SF;ITA;1986;1990;97;DC
SF;ITA;1983;1987;97;DB
SF;CHE;1986;1990;97;DC
SF;CHE;1983;1987;97;DB
SF;AUT;1988;1992;98;SC
SF;AUT;1985;1989;98;SB
SF;DEU;1988;1992;98;SC
SF;DEU;1985;1989;98;SB
SF;FRA;1988;1992;98;SC
SF;FRA;1985;1989;98;SB
SF;ITA;1988;1992;98;SC
SF;ITA;1985;1989;98;SB
SF;CHE;1988;1992;98;SC
SF;CHE;1985;1989;98;SB
SF;AUT;1991;1995;99;DC
SF;AUT;1988;1992;99;DB
SF;DEU;1991;1995;99;DC
SF;DEU;1988;1992;99;DB
SF;FRA;1991;1995;99;DC
SF;FRA;1988;1992;99;DB
SF;ITA;1991;1995;99;DC
SF;ITA;1988;1992;99;DB
SF;CHE;1991;1995;99;DC
SF;CHE;1988;1992;99;DB
SF;AUT;1993;1997;100;SC
SF;AUT;1990;1994;100;SB
SF;DEU;1993;1997;100;SC
SF;DEU;1990;1994;100;SB
SF;FRA;1993;1997;100;SC
SF;FRA;1990;1994;100;SB
SF;ITA;1993;1997;100;SC
SF;ITA;1990;1994;100;SB
SF;CHE;1993;1997;100;SC
SF;CHE;1990;1994;100;SB
SF;AUT;1996;2000;101;DC
SF;AUT;1993;1997;101;DB
SF;DEU;1996;2000;101;DC
SF;DEU;1993;1997;101;DB
SF;FRA;1996;2000;101;DC
SF;FRA;1993;1997;101;DB
SF;ITA;1996;2000;101;DC
SF;ITA;1993;1997;101;DB
SF;CHE;1996;2000;101;DC
SF;CHE;1993;1997;101;DB
SF;AUT;1998;2002;102;SC
SF;AUT;1995;1999;102;SB
SF;DEU;1998;2002;102;SC
SF;DEU;1995;1999;102;SB
SF;FRA;1998;2002;102;SC
SF;FRA;1995;1999;102;SB
SF;ITA;1998;2002;102;SC
SF;ITA;1995;1999;102;SB
SF;CHE;1998;2002;102;SC
SF;CHE;1995;1999;102;SB
SF;AUT;2001;2005;103;DC
SF;AUT;1998;2002;103;DB
SF;DEU;2001;2005;103;DC
SF;DEU;1998;2002;103;DB
SF;FRA;2001;2005;103;DC
SF;FRA;1998;2002;103;DB
SF;ITA;2001;2005;103;DC
SF;ITA;1998;2002;103;DB
SF;CHE;2001;2005;103;DC
SF;CHE;1998;2002;103;DB
SF;AUT;2003;2007;104;SC
SF;AUT;2000;2004;104;SB
SF;DEU;2003;2007;104;SC
SF;DEU;2000;2004;104;SB
SF;FRA;2003;2007;104;SC
SF;FRA;2000;2004;104;SB
SF;ITA;2003;2007;104;SC
SF;ITA;2000;2004;104;SB
SF;CHE;2003;2007;104;SC
SF;CHE;2000;2004;104;SB
SF;AUT;2006;2010;105;DC
SF;AUT;2003;2007;105;DB
SF;DEU;2006;2010;105;DC
SF;DEU;2003;2007;105;DB
SF;FRA;2006;2010;105;DC
SF;FRA;2003;2007;105;DB
SF;ITA;2006;2010;105;DC
SF;ITA;2003;2007;105;DB
SF;CHE;2006;2010;105;DC
SF;CHE;2003;2007;105;DB
SF;AUT;2008;2012;106;SC
SF;AUT;2005;2009;106;SB
SF;DEU;2008;2012;106;SC
SF;DEU;2005;2009;106;SB
SF;FRA;2008;2012;106;SC
SF;FRA;2005;2009;106;SB
SF;ITA;2008;2012;106;SC
SF;ITA;2005;2009;106;SB
SF;CHE;2008;2012;106;SC
SF;CHE;2005;2009;106;SB
SF;AUT;2011;2015;107;DC
SF;AUT;2008;2012;107;DB
SF;DEU;2011;2015;107;DC
SF;DEU;2008;2012;107;DB
SF;FRA;2011;2015;107;DC
SF;FRA;2008;2012;107;DB
SF;ITA;2011;2015;107;DC
SF;ITA;2008;2012;107;DB
SF;CHE;2011;2015;107;DC
SF;CHE;2008;2012;107;DB
SF;AUT;2013;2017;108;SC
SF;AUT;2010;2014;108;SB
SF;DEU;2013;2017;108;SC
SF;DEU;2010;2014;108;SB
SF;FRA;2013;2017;108;SC
SF;FRA;2010;2014;108;SB
SF;ITA;2013;2017;108;SC
SF;ITA;2010;2014;108;SB
SF;CHE;2013;2017;108;SC
SF;CHE;2010;2014;108;SB
SF;AUT;2016;2100;109;DC
SF;AUT;2013;2100;109;DB
SF;DEU;2016;2100;109;DC
SF;DEU;2013;2100;109;DB
SF;FRA;2016;2100;109;DC
SF;FRA;2013;2100;109;DB
SF;ITA;2016;2100;109;DC
SF;ITA;2013;2100;109;DB
SF;CHE;2016;2100;109;DC
SF;CHE;2013;2100;109;DB
SF;AUT;2018;2100;110;SC
SF;AUT;2015;2100;110;SB
SF;DEU;2018;2100;110;SC
SF;DEU;2015;2100;110;SB
SF;FRA;2018;2100;110;SC
SF;FRA;2015;2100;110;SB
SF;ITA;2018;2100;110;SC
SF;ITA;2015;2100;110;SB
SF;CHE;2018;2100;110;SC
SF;CHE;2015;2100;110;SB
SI;CHE;1900;1979;111;DC
SI;CHE;1900;1976;111;DB
SI;CHE;1900;1981;112;SC
SI;CHE;1900;1978;112;SB
SI;CHE;1980;1984;113;DC
SI;CHE;1977;1981;113;DB
SI;CHE;1982;1986;114;SC
SI;CHE;1979;1983;114;SB
SI;CHE;1985;1990;115;DC
SI;CHE;1982;1987;115;DB
SI;CHE;1987;1992;116;SC
SI;CHE;1984;1989;116;SB
SI;CHE;1991;2001;117;DC
SI;CHE;1988;1998;117;DB
SI;CHE;1993;2003;118;SC
SI;CHE;1990;2000;118;SB
SI;CHE;2002;2009;119;DC
SI;CHE;1999;2006;119;DB
SI;CHE;2004;2011;120;SC
SI;CHE;2001;2008;120;SB
SI;CHE;2010;2014;121;DC
SI;CHE;2007;2011;121;DB
SI;CHE;2012;2016;122;SC
SI;CHE;2009;2013;122;SB
SI;CHE;2015;2100;123;DC
SI;CHE;2012;2100;123;DB
SI;CHE;2017;2100;124;SC
SI;CHE;2014;2100;124;SB
SI;AUT;1900;2100;125;DC
SI;AUT;1900;2100;125;DB
SI;CAN;1900;2100;125;DC
SI;CAN;1900;2100;125;DB
SI;CZE;1900;2100;125;DC
SI;CZE;1900;2100;125;DB
SI;DEU;1900;2100;125;DC
SI;DEU;1900;2100;125;DB
SI;DNK;1900;2100;125;DC
SI;DNK;1900;2100;125;DB
SI;FRA;1900;2100;125;DC
SI;FRA;1900;2100;125;DB
SI;GBR;1900;2100;125;DC
SI;GBR;1900;2100;125;DB
SI;IRL;1900;2100;125;DC
SI;IRL;1900;2100;125;DB
SI;ITA;1900;2100;125;DC
SI;ITA;1900;2100;125;DB
SI;SWE;1900;2100;125;DC
SI;SWE;1900;2100;125;DB
SI;USA;1900;2100;125;DC
SI;USA;1900;2100;125;DB
SI;ZAF;1900;2100;125;DC
SI;ZAF;1900;2100;125;DB
SI;AUT;1900;2100;126;SC
SI;AUT;1900;2100;126;SB
SI;CAN;1900;2100;126;SC
SI;CAN;1900;2100;126;SB
SI;CZE;1900;2100;126;SC
SI;CZE;1900;2100;126;SB
SI;DEU;1900;2100;126;SC
SI;DEU;1900;2100;126;SB
SI;DNK;1900;2100;126;SC
SI;DNK;1900;2100;126;SB
SI;FRA;1900;2100;126;SC
SI;FRA;1900;2100;126;SB
SI;GBR;1900;2100;126;SC
SI;GBR;1900;2100;126;SB
SI;IRL;1900;2100;126;SC
SI;IRL;1900;2100;126;SB
SI;ITA;1900;2100;126;SC
SI;ITA;1900;2100;126;SB
SI;SWE;1900;2100;126;SC
SI;SWE;1900;2100;126;SB
SI;USA;1900;2100;126;SC
SI;USA;1900;2100;126;SB
SI;ZAF;1900;2100;126;SC
SI;ZAF;1900;2100;126;SB
UF;CZE;1900;2002;127;DC
UF;CZE;1900;1999;127;DB
UF;CHE;1900;2002;127;DC
UF;CHE;1900;1999;127;DB
UF;CZE;1900;2004;128;SC
UF;CZE;1900;2001;128;SB
UF;CHE;1900;2004;128;SC
UF;CHE;1900;2001;128;SB
UF;CZE;2003;2100;129;DC
UF;CZE;2000;2100;129;DB
UF;CHE;2003;2100;129;DC
UF;CHE;2000;2100;129;DB
UF;CZE;2005;2100;130;SC
UF;CZE;2002;2100;130;SB
UF;CHE;2005;2100;130;SC
UF;CHE;2002;2100;130;SB
UM;AUT;1900;2001;131;DC
UM;AUT;1900;1998;131;DB
UM;DEU;1900;2001;131;DC
UM;DEU;1900;1998;131;DB
UM;DNK;1900;2001;131;DC
UM;DNK;1900;1998;131;DB
UM;FRA;1900;2001;131;DC
UM;FRA;1900;1998;131;DB
UM;ITA;1900;2001;131;DC
UM;ITA;1900;1998;131;DB
UM;NLD;1900;2001;131;DC
UM;NLD;1900;1998;131;DB
UM;CHE;1900;2001;131;DC
UM;CHE;1900;1998;131;DB
UM;AUT;1900;2003;132;SC
UM;AUT;1900;2000;132;SB
UM;DEU;1900;2003;132;SC
UM;DEU;1900;2000;132;SB
UM;DNK;1900;2003;132;SC
UM;DNK;1900;2000;132;SB
UM;FRA;1900;2003;132;SC
UM;FRA;1900;2000;132;SB
UM;ITA;1900;2003;132;SC
UM;ITA;1900;2000;132;SB
UM;NLD;1900;2003;132;SC
UM;NLD;1900;2000;132;SB
UM;CHE;1900;2003;132;SC
UM;CHE;1900;2000;132;SB
UM;AUT;2002;2006;133;DC
UM;AUT;1999;2003;133;DB
UM;DEU;2002;2006;133;DC
UM;DEU;1999;2003;133;DB
UM;DNK;2002;2006;133;DC
UM;DNK;1999;2003;133;DB
UM;FRA;2002;2006;133;DC
UM;FRA;1999;2003;133;DB
UM;ITA;2002;2006;133;DC
UM;ITA;1999;2003;133;DB
UM;NLD;2002;2006;133;DC
UM;NLD;1999;2003;133;DB
UM;CHE;2002;2006;133;DC
UM;CHE;1999;2003;133;DB
UM;AUT;2004;2008;134;SC
UM;AUT;2001;2005;134;SB
UM;DEU;2004;2008;134;SC
UM;DEU;2001;2005;134;SB
UM;DNK;2004;2008;134;SC
UM;DNK;2001;2005;134;SB
UM;FRA;2004;2008;134;SC
UM;FRA;2001;2005;134;SB
UM;ITA;2004;2008;134;SC
UM;ITA;2001;2005;134;SB
UM;NLD;2004;2008;134;SC
UM;NLD;2001;2005;134;SB
UM;CHE;2004;2008;134;SC
UM;CHE;2001;2005;134;SB
UM;AUT;2007;2011;135;DC
UM;AUT;2004;2008;135;DB
UM;DEU;2007;2011;135;DC
UM;DEU;2004;2008;135;DB
UM;DNK;2007;2011;135;DC
UM;DNK;2004;2008;135;DB
UM;FRA;2007;2011;135;DC
UM;FRA;2004;2008;135;DB
UM;ITA;2007;2011;135;DC
UM;ITA;2004;2008;135;DB
UM;NLD;2007;2011;135;DC
UM;NLD;2004;2008;135;DB
UM;CHE;2007;2011;135;DC
UM;CHE;2004;2008;135;DB
UM;AUT;2009;2013;136;SC
UM;AUT;2006;2010;136;SB
UM;DEU;2009;2013;136;SC
UM;DEU;2006;2010;136;SB
UM;DNK;2009;2013;136;SC
UM;DNK;2006;2010;136;SB
UM;FRA;2009;2013;136;SC
UM;FRA;2006;2010;136;SB
UM;ITA;2009;2013;136;SC
UM;ITA;2006;2010;136;SB
UM;NLD;2009;2013;136;SC
UM;NLD;2006;2010;136;SB
UM;CHE;2009;2013;136;SC
UM;CHE;2006;2010;136;SB
UM;AUT;2012;2100;137;DC
UM;AUT;2009;2100;137;DB
UM;DEU;2012;2100;137;DC
UM;DEU;2009;2100;137;DB
UM;DNK;2012;2100;137;DC
UM;DNK;2009;2100;137;DB
UM;FRA;2012;2100;137;DC
UM;FRA;2009;2100;137;DB
UM;ITA;2012;2100;137;DC
UM;ITA;2009;2100;137;DB
UM;NLD;2012;2100;137;DC
UM;NLD;2009;2100;137;DB
UM;CHE;2012;2100;137;DC
UM;CHE;2009;2100;137;DB
UM;AUT;2014;2100;138;SC
UM;AUT;2011;2100;138;SB
UM;DEU;2014;2100;138;SC
UM;DEU;2011;2100;138;SB
UM;DNK;2014;2100;138;SC
UM;DNK;2011;2100;138;SB
UM;FRA;2014;2100;138;SC
UM;FRA;2011;2100;138;SB
UM;ITA;2014;2100;138;SC
UM;ITA;2011;2100;138;SB
UM;NLD;2014;2100;138;SC
UM;NLD;2011;2100;138;SB
UM;CHE;2014;2100;138;SC
UM;CHE;2011;2100;138;SB
XX;AUT;1900;1991;139;DC
XX;AUT;1900;1988;139;DB
XX;BEL;1900;1991;139;DC
XX;BEL;1900;1988;139;DB
XX;DEU;1900;1991;139;DC
XX;DEU;1900;1988;139;DB
XX;FRA;1900;1991;139;DC
XX;FRA;1900;1988;139;DB
XX;CHE;1900;1991;139;DC
XX;CHE;1900;1988;139;DB
XX;AUT;1900;1993;140;SC
XX;AUT;1900;1990;140;SB
XX;BEL;1900;1993;140;SC
XX;BEL;1900;1990;140;SB
XX;DEU;1900;1993;140;SC
XX;DEU;1900;1990;140;SB
XX;FRA;1900;1993;140;SC
XX;FRA;1900;1990;140;SB
XX;CHE;1900;1993;140;SC
XX;CHE;1900;1990;140;SB
XX;AUT;1992;1996;141;DC
XX;AUT;1989;1993;141;DB
XX;BEL;1992;1996;141;DC
XX;BEL;1989;1993;141;DB
XX;DEU;1992;1996;141;DC
XX;DEU;1989;1993;141;DB
XX;FRA;1992;1996;141;DC
XX;FRA;1989;1993;141;DB
XX;CHE;1992;1996;141;DC
XX;CHE;1989;1993;141;DB
XX;AUT;1994;1998;142;SC
XX;AUT;1991;1995;142;SB
XX;BEL;1994;1998;142;SC
XX;BEL;1991;1995;142;SB
XX;DEU;1994;1998;142;SC
XX;DEU;1991;1995;142;SB
XX;FRA;1994;1998;142;SC
XX;FRA;1991;1995;142;SB
XX;CHE;1994;1998;142;SC
XX;CHE;1991;1995;142;SB
XX;AUT;1997;2001;143;DC
XX;AUT;1994;1998;143;DB
XX;BEL;1997;2001;143;DC
XX;BEL;1994;1998;143;DB
XX;DEU;1997;2001;143;DC
XX;DEU;1994;1998;143;DB
XX;FRA;1997;2001;143;DC
XX;FRA;1994;1998;143;DB
XX;CHE;1997;2001;143;DC
XX;CHE;1994;1998;143;DB
XX;AUT;1999;2003;144;SC
XX;AUT;1996;2000;144;SB
XX;BEL;1999;2003;144;SC
XX;BEL;1996;2000;144;SB
XX;DEU;1999;2003;144;SC
XX;DEU;1996;2000;144;SB
XX;FRA;1999;2003;144;SC
XX;FRA;1996;2000;144;SB
XX;CHE;1999;2003;144;SC
XX;CHE;1996;2000;144;SB
XX;AUT;2002;2006;145;DC
XX;AUT;1999;2003;145;DB
XX;BEL;2002;2006;145;DC
XX;BEL;1999;2003;145;DB
XX;DEU;2002;2006;145;DC
XX;DEU;1999;2003;145;DB
XX;FRA;2002;2006;145;DC
XX;FRA;1999;2003;145;DB
XX;CHE;2002;2006;145;DC
XX;CHE;1999;2003;145;DB
XX;AUT;2004;2008;146;SC
XX;AUT;2001;2005;146;SB
XX;BEL;2004;2008;146;SC
XX;BEL;2001;2005;146;SB
XX;DEU;2004;2008;146;SC
XX;DEU;2001;2005;146;SB
XX;FRA;2004;2008;146;SC
XX;FRA;2001;2005;146;SB
XX;CHE;2004;2008;146;SC
XX;CHE;2001;2005;146;SB
XX;AUT;2007;2011;147;DC
XX;AUT;2004;2008;147;DB
XX;BEL;2007;2011;147;DC
XX;BEL;2004;2008;147;DB
XX;DEU;2007;2011;147;DC
XX;DEU;2004;2008;147;DB
XX;FRA;2007;2011;147;DC
XX;FRA;2004;2008;147;DB
XX;CHE;2007;2011;147;DC
XX;CHE;2004;2008;147;DB
XX;AUT;2009;2013;148;SC
XX;AUT;2006;2010;148;SB
XX;BEL;2009;2013;148;SC
XX;BEL;2006;2010;148;SB
XX;DEU;2009;2013;148;SC
XX;DEU;2006;2010;148;SB
XX;FRA;2009;2013;148;SC
XX;FRA;2006;2010;148;SB
XX;CHE;2009;2013;148;SC
XX;CHE;2006;2010;148;SB
XX;AUT;2012;2016;149;DC
XX;AUT;2009;2013;149;DB
XX;BEL;2012;2016;149;DC
XX;BEL;2009;2013;149;DB
XX;DEU;2012;2016;149;DC
XX;DEU;2009;2013;149;DB
XX;FRA;2012;2016;149;DC
XX;FRA;2009;2013;149;DB
XX;CHE;2012;2016;149;DC
XX;CHE;2009;2013;149;DB
XX;AUT;2014;2018;150;SC
XX;AUT;2011;2015;150;SB
XX;BEL;2014;2018;150;SC
XX;BEL;2011;2015;150;SB
XX;DEU;2014;2018;150;SC
XX;DEU;2011;2015;150;SB
XX;FRA;2014;2018;150;SC
XX;FRA;2011;2015;150;SB
XX;CHE;2014;2018;150;SC
XX;CHE;2011;2015;150;SB
XX;AUT;2017;2100;151;DC
XX;AUT;2014;2100;151;DB
XX;BEL;2017;2100;151;DC
XX;BEL;2014;2100;151;DB
XX;DEU;2017;2100;151;DC
XX;DEU;2014;2100;151;DB
XX;FRA;2017;2100;151;DC
XX;FRA;2014;2100;151;DB
XX;CHE;2017;2100;151;DC
XX;CHE;2014;2100;151;DB
XX;AUT;2019;2100;152;SC
XX;AUT;2016;2100;152;SB
XX;BEL;2019;2100;152;SC
XX;BEL;2016;2100;152;SB
XX;DEU;2019;2100;152;SC
XX;DEU;2016;2100;152;SB
XX;FRA;2019;2100;152;SC
XX;FRA;2016;2100;152;SB
XX;CHE;2019;2100;152;SC
XX;CHE;2016;2100;152;SB
95;CHE;1900;2100;153;DC
95;CHE;1900;2100;153;DB
95;FRA;1900;2100;153;DC
95;FRA;1900;2100;153;DB
AB;CHE;1900;2100;153;DC
AB;CHE;1900;2100;153;DB
AB;FRA;1900;2100;153;DC
AB;FRA;1900;2100;153;DB
AU;CHE;1900;2100;153;DC
AU;CHE;1900;2100;153;DB
AU;FRA;1900;2100;153;DC
AU;FRA;1900;2100;153;DB
AU;DEU;1900;2100;153;DC
AU;DEU;1900;2100;153;DB
AY;USA;1900;2100;153;DC
AY;USA;1900;2100;153;DB
AY;CAN;1900;2100;153;DC
AY;CAN;1900;2100;153;DB
AY;CHE;1900;2100;153;DC
AY;CHE;1900;2100;153;DB
AY;SWE;1900;2100;153;DC
AY;SWE;1900;2100;153;DB
AY;FIN;1900;2100;153;DC
AY;FIN;1900;2100;153;DB
BB;CHE;1900;2100;153;DC
BB;CHE;1900;2100;153;DB
BB;GBR;1900;2100;153;DC
BB;GBR;1900;2100;153;DB
BB;DEU;1900;2100;153;DC
BB;DEU;1900;2100;153;DB
BB;AUT;1900;2100;153;DC
BB;AUT;1900;2100;153;DB
BB;DNK;1900;2100;153;DC
BB;DNK;1900;2100;153;DB
BB;ITA;1900;2100;153;DC
BB;ITA;1900;2100;153;DB
