Rasse;GebJahrUnten;GebJahrOben;Code;Selektionspfad
AL;1900;1998;1;DC
AL;1900;1995;1;DB
AL;1900;2000;2;SC
AL;1900;1997;2;SB
AL;1999;2008;3;DC
AL;1996;2005;3;DB
AL;2001;2010;4;SC
AL;1998;2007;4;SB
AL;2009;2013;5;DC
AL;2006;2010;5;DB
AL;2011;2015;6;SC
AL;2008;2012;6;SB
AL;2014;2100;7;DC
AL;2011;2100;7;DB
AL;2016;2100;8;SC
AL;2013;2100;8;SB
AN;1900;2003;9;DC
AN;1900;2000;9;DB
AN;1900;2005;10;SC
AN;1900;2002;10;SB
AN;2004;2013;11;DC
AN;2001;2010;11;DB
AN;2006;2015;12;SC
AN;2003;2012;12;SB
AN;2014;2100;13;DC
AN;2011;2100;13;DB
AN;2016;2100;14;SC
AN;2013;2100;14;SB
BV;1900;1979;15;DC
BV;1900;1976;15;DB
BV;1900;1981;16;SC
BV;1900;1978;16;SB
BV;1980;1984;17;DC
BV;1977;1981;17;DB
BV;1982;1986;18;SC
BV;1979;1983;18;SB
BV;1985;1989;19;DC
BV;1982;1986;19;DB
BV;1987;1991;20;SC
BV;1984;1988;20;SB
BV;1990;1994;21;DC
BV;1987;1991;21;DB
BV;1992;1996;22;SC
BV;1989;1993;22;SB
BV;1995;1999;23;DC
BV;1992;1996;23;DB
BV;1997;2001;24;SC
BV;1994;1998;24;SB
BV;2000;2004;25;DC
BV;1997;2001;25;DB
BV;2002;2006;26;SC
BV;1999;2003;26;SB
BV;2005;2009;27;DC
BV;2002;2006;27;DB
BV;2007;2011;28;SC
BV;2004;2008;28;SB
BV;2010;2014;29;DC
BV;2007;2011;29;DB
BV;2012;2016;30;SC
BV;2009;2013;30;SB
BV;2015;2019;31;DC
BV;2012;2016;31;DB
BV;2017;2021;32;SC
BV;2014;2018;32;SB
BV;2020;2100;33;DC
BV;2017;2100;33;DB
BV;2022;2100;34;SC
BV;2019;2100;34;SB
HO;1900;1984;35;DC
HO;1900;1981;35;DB
HO;1900;1986;36;SC
HO;1900;1983;36;SB
HO;1985;1991;37;DC
HO;1982;1988;37;DB
HO;1987;1993;38;SC
HO;1984;1990;38;SB
HO;1992;1996;39;DC
HO;1989;1993;39;DB
HO;1994;1998;40;SC
HO;1991;1995;40;SB
HO;1997;2001;41;DC
HO;1994;1998;41;DB
HO;1999;2003;42;SC
HO;1996;2000;42;SB
HO;2002;2006;43;DC
HO;1999;2003;43;DB
HO;2004;2008;44;SC
HO;2001;2005;44;SB
HO;2007;2011;45;DC
HO;2004;2008;45;DB
HO;2009;2013;46;SC
HO;2006;2010;46;SB
HO;2012;2016;47;DC
HO;2009;2013;47;DB
HO;2014;2018;48;SC
HO;2011;2015;48;SB
HO;2017;2021;49;DC
HO;2014;2018;49;DB
HO;2019;2023;50;SC
HO;2016;2020;50;SB
HO;2022;2100;51;DC
HO;2019;2100;51;DB
HO;2024;2100;52;SC
HO;2021;2100;52;SB
IN;1900;1990;53;DC
IN;1900;1987;53;DB
IN;1900;1992;54;SC
IN;1900;1989;54;SB
IN;1991;1995;55;DC
IN;1988;1992;55;DB
IN;1993;1997;56;SC
IN;1990;1994;56;SB
IN;1996;2000;57;DC
IN;1993;1997;57;DB
IN;1998;2002;58;SC
IN;1995;1999;58;SB
IN;2001;2005;59;DC
IN;1998;2002;59;DB
IN;2003;2007;60;SC
IN;2000;2004;60;SB
IN;2006;2010;61;DC
IN;2003;2007;61;DB
IN;2008;2012;62;SC
IN;2005;2009;62;SB
IN;2011;2015;63;DC
IN;2008;2012;63;DB
IN;2013;2017;64;SC
IN;2010;2014;64;SB
IN;2016;2020;65;DC
IN;2013;2017;65;DB
IN;2018;2022;66;SC
IN;2015;2019;66;SB
IN;2021;2100;67;DC
IN;2018;2100;67;DB
IN;2023;2100;68;SC
IN;2020;2100;68;SB
JE;1900;2010;69;DC
JE;1900;2007;69;DB
JE;1900;2012;70;SC
JE;1900;2009;70;SB
JE;2011;2100;71;DC
JE;2008;2100;71;DB
JE;2013;2100;72;SC
JE;2010;2100;72;SB
KR;1900;2001;73;DC
KR;1900;1998;73;DB
KR;1900;2003;74;SC
KR;1900;2000;74;SB
KR;2002;2006;75;DC
KR;1999;2003;75;DB
KR;2004;2008;76;SC
KR;2001;2005;76;SB
KR;2007;2011;77;DC
KR;2004;2008;77;DB
KR;2009;2013;78;SC
KR;2006;2010;78;SB
KR;2012;2016;79;DC
KR;2009;2013;79;DB
KR;2014;2018;80;SC
KR;2011;2015;80;SB
KR;2017;2021;81;DC
KR;2014;2018;81;DB
KR;2019;2023;82;SC
KR;2016;2020;82;SB
KR;2022;2100;83;DC
KR;2019;2100;83;DB
KR;2024;2100;84;SC
KR;2021;2100;84;SB
LM;1900;1991;85;DC
LM;1900;1988;85;DB
LM;1900;1993;86;SC
LM;1900;1990;86;SB
LM;1992;2003;87;DC
LM;1989;2000;87;DB
LM;1994;2005;88;SC
LM;1991;2002;88;SB
LM;2004;2010;89;DC
LM;2001;2007;89;DB
LM;2006;2012;90;SC
LM;2003;2009;90;SB
LM;2011;2015;91;DC
LM;2008;2012;91;DB
LM;2013;2017;92;SC
LM;2010;2014;92;SB
LM;2016;2020;93;DC
LM;2013;2017;93;DB
LM;2018;2022;94;SC
LM;2015;2019;94;SB
LM;2021;2100;95;DC
LM;2018;2100;95;DB
LM;2023;2100;96;SC
LM;2020;2100;96;SB
MO;1900;1998;97;DC
MO;1900;1995;97;DB
MO;1900;2000;98;SC
MO;1900;1997;98;SB
MO;1999;2004;99;DC
MO;1996;2001;99;DB
MO;2001;2006;100;SC
MO;1998;2003;100;SB
MO;2005;2009;101;DC
MO;2002;2006;101;DB
MO;2007;2011;102;SC
MO;2004;2008;102;SB
MO;2010;2014;103;DC
MO;2007;2011;103;DB
MO;2012;2016;104;SC
MO;2009;2013;104;SB
MO;2015;2019;105;DC
MO;2012;2016;105;DB
MO;2017;2021;106;SC
MO;2014;2018;106;SB
MO;2020;2100;107;DC
MO;2017;2100;107;DB
MO;2022;2100;108;SC
MO;2019;2100;108;SB
OB;1900;1977;109;DC
OB;1900;1974;109;DB
OB;1900;1979;110;SC
OB;1900;1976;110;SB
OB;1978;1985;111;DC
OB;1975;1982;111;DB
OB;1980;1987;112;SC
OB;1977;1984;112;SB
OB;1986;2015;113;DC
OB;1983;2012;113;DB
OB;1988;2017;114;SC
OB;1985;2014;114;SB
OB;2016;2100;115;DC
OB;2013;2100;115;DB
OB;2018;2100;116;SC
OB;2015;2100;116;SB
SF;1900;1980;117;DC
SF;1900;1977;117;DB
SF;1900;1982;118;SC
SF;1900;1979;118;SB
SF;1981;1985;119;DC
SF;1978;1982;119;DB
SF;1983;1987;120;SC
SF;1980;1984;120;SB
SF;1986;1990;121;DC
SF;1983;1987;121;DB
SF;1988;1992;122;SC
SF;1985;1989;122;SB
SF;1991;1995;123;DC
SF;1988;1992;123;DB
SF;1993;1997;124;SC
SF;1990;1994;124;SB
SF;1996;2000;125;DC
SF;1993;1997;125;DB
SF;1998;2002;126;SC
SF;1995;1999;126;SB
SF;2001;2005;127;DC
SF;1998;2002;127;DB
SF;2003;2007;128;SC
SF;2000;2004;128;SB
SF;2006;2010;129;DC
SF;2003;2007;129;DB
SF;2008;2012;130;SC
SF;2005;2009;130;SB
SF;2011;2015;131;DC
SF;2008;2012;131;DB
SF;2013;2017;132;SC
SF;2010;2014;132;SB
SF;2016;2020;133;DC
SF;2013;2017;133;DB
SF;2018;2022;134;SC
SF;2015;2019;134;SB
SF;2021;2100;135;DC
SF;2018;2100;135;DB
SF;2023;2100;136;SC
SF;2020;2100;136;SB
SI;1900;1979;137;DC
SI;1900;1976;137;DB
SI;1900;1981;138;SC
SI;1900;1978;138;SB
SI;1980;1984;139;DC
SI;1977;1981;139;DB
SI;1982;1986;140;SC
SI;1979;1983;140;SB
SI;1985;1989;141;DC
SI;1982;1986;141;DB
SI;1987;1991;142;SC
SI;1984;1988;142;SB
SI;1990;1997;143;DC
SI;1987;1994;143;DB
SI;1992;1999;144;SC
SI;1989;1996;144;SB
SI;1998;2004;145;DC
SI;1995;2001;145;DB
SI;2000;2006;146;SC
SI;1997;2003;146;SB
SI;2005;2009;147;DC
SI;2002;2006;147;DB
SI;2007;2011;148;SC
SI;2004;2008;148;SB
SI;2010;2014;149;DC
SI;2007;2011;149;DB
SI;2012;2016;150;SC
SI;2009;2013;150;SB
SI;2015;2019;151;DC
SI;2012;2016;151;DB
SI;2017;2021;152;SC
SI;2014;2018;152;SB
SI;2020;2100;153;DC
SI;2017;2100;153;DB
SI;2022;2100;154;SC
SI;2019;2100;154;SB
UF;1900;2002;155;DC
UF;1900;1999;155;DB
UF;1900;2004;156;SC
UF;1900;2001;156;SB
UF;2003;2017;157;DC
UF;2000;2014;157;DB
UF;2005;2019;158;SC
UF;2002;2016;158;SB
UF;2018;2100;159;DC
UF;2015;2100;159;DB
UF;2020;2100;160;SC
UF;2017;2100;160;SB
UM;1900;2001;161;DC
UM;1900;1998;161;DB
UM;1900;2003;162;SC
UM;1900;2000;162;SB
UM;2002;2006;163;DC
UM;1999;2003;163;DB
UM;2004;2008;164;SC
UM;2001;2005;164;SB
UM;2007;2011;165;DC
UM;2004;2008;165;DB
UM;2009;2013;166;SC
UM;2006;2010;166;SB
UM;2012;2016;167;DC
UM;2009;2013;167;DB
UM;2014;2018;168;SC
UM;2011;2015;168;SB
UM;2017;2100;169;DC
UM;2014;2100;169;DB
UM;2019;2100;170;SC
UM;2016;2100;170;SB
XX;1900;1991;171;DC
XX;1900;1988;171;DB
XX;1900;1993;172;SC
XX;1900;1990;172;SB
XX;1992;1996;173;DC
XX;1989;1993;173;DB
XX;1994;1998;174;SC
XX;1991;1995;174;SB
XX;1997;2001;175;DC
XX;1994;1998;175;DB
XX;1999;2003;176;SC
XX;1996;2000;176;SB
XX;2002;2006;177;DC
XX;1999;2003;177;DB
XX;2004;2008;178;SC
XX;2001;2005;178;SB
XX;2007;2011;179;DC
XX;2004;2008;179;DB
XX;2009;2013;180;SC
XX;2006;2010;180;SB
XX;2012;2016;181;DC
XX;2009;2013;181;DB
XX;2014;2018;182;SC
XX;2011;2015;182;SB
XX;2017;2021;183;DC
XX;2014;2018;183;DB
XX;2019;2023;184;SC
XX;2016;2020;184;SB
XX;2022;2100;185;DC
XX;2019;2100;185;DB
XX;2024;2100;186;SC
XX;2021;2100;186;SB
95;1900;2100;187;DC
95;1900;2100;187;DB
AB;1900;2100;187;DC
AB;1900;2100;187;DB
AU;1900;2100;187;DC
AU;1900;2100;187;DB
AY;1900;2100;187;DC
AY;1900;2100;187;DB
BB;1900;2100;187;DC
BB;1900;2100;187;DB
BD;1900;2100;187;DC
BD;1900;2100;187;DB
BF;1900;2100;187;DC
BF;1900;2100;187;DB
BS;1900;2100;187;DC
BS;1900;2100;187;DB
BZ;1900;2100;187;DC
BZ;1900;2100;187;DB
CH;1900;2100;187;DC
CH;1900;2100;187;DB
DA;1900;2100;187;DC
DA;1900;2100;187;DB
DR;1900;2100;187;DC
DR;1900;2100;187;DB
EV;1900;2100;187;DC
EV;1900;2100;187;DB
GA;1900;2100;187;DC
GA;1900;2100;187;DB
GC;1900;2100;187;DC
GC;1900;2100;187;DB
GU;1900;2100;187;DC
GU;1900;2100;187;DB
GV;1900;2100;187;DC
GV;1900;2100;187;DB
HH;1900;2100;187;DC
HH;1900;2100;187;DB
HI;1900;2100;187;DC
HI;1900;2100;187;DB
HR;1900;2100;187;DC
HR;1900;2100;187;DB
HW;1900;2100;187;DC
HW;1900;2100;187;DB
KC;1900;2100;187;DC
KC;1900;2100;187;DB
LG;1900;2100;187;DC
LG;1900;2100;187;DB
MA;1900;2100;187;DC
MA;1900;2100;187;DB
MR;1900;2100;187;DC
MR;1900;2100;187;DB
MW;1900;2100;187;DC
MW;1900;2100;187;DB
NO;1900;2100;187;DC
NO;1900;2100;187;DB
NR;1900;2100;187;DC
NR;1900;2100;187;DB
PA;1900;2100;187;DC
PA;1900;2100;187;DB
PI;1900;2100;187;DC
PI;1900;2100;187;DB
PS;1900;2100;187;DC
PS;1900;2100;187;DB
PZ;1900;2100;187;DC
PZ;1900;2100;187;DB
RD;1900;2100;187;DC
RD;1900;2100;187;DB
RE;1900;2100;187;DC
RE;1900;2100;187;DB
RH;1900;2100;187;DC
RH;1900;2100;187;DB
SH;1900;2100;187;DC
SH;1900;2100;187;DB
SL;1900;2100;187;DC
SL;1900;2100;187;DB
SR;1900;2100;187;DC
SR;1900;2100;187;DB
TA;1900;2100;187;DC
TA;1900;2100;187;DB
TL;1900;2100;187;DC
TL;1900;2100;187;DB
TX;1900;2100;187;DC
TX;1900;2100;187;DB
VP;1900;2100;187;DC
VP;1900;2100;187;DB
VS;1900;2100;187;DC
VS;1900;2100;187;DB
WA;1900;2100;187;DC
WA;1900;2100;187;DB
WB;1900;2100;187;DC
WB;1900;2100;187;DB
ZE;1900;2100;187;DC
ZE;1900;2100;187;DB
95;1900;2100;188;SC
95;1900;2100;188;SB
AB;1900;2100;188;SC
AB;1900;2100;188;SB
AU;1900;2100;188;SC
AU;1900;2100;188;SB
AY;1900;2100;188;SC
AY;1900;2100;188;SB
BB;1900;2100;188;SC
BB;1900;2100;188;SB
BD;1900;2100;188;SC
BD;1900;2100;188;SB
BF;1900;2100;188;SC
BF;1900;2100;188;SB
BS;1900;2100;188;SC
BS;1900;2100;188;SB
BZ;1900;2100;188;SC
BZ;1900;2100;188;SB
CH;1900;2100;188;SC
CH;1900;2100;188;SB
DA;1900;2100;188;SC
DA;1900;2100;188;SB
DR;1900;2100;188;SC
DR;1900;2100;188;SB
EV;1900;2100;188;SC
EV;1900;2100;188;SB
GA;1900;2100;188;SC
GA;1900;2100;188;SB
GC;1900;2100;188;SC
GC;1900;2100;188;SB
GU;1900;2100;188;SC
GU;1900;2100;188;SB
GV;1900;2100;188;SC
GV;1900;2100;188;SB
HH;1900;2100;188;SC
HH;1900;2100;188;SB
HI;1900;2100;188;SC
HI;1900;2100;188;SB
HR;1900;2100;188;SC
HR;1900;2100;188;SB
HW;1900;2100;188;SC
HW;1900;2100;188;SB
KC;1900;2100;188;SC
KC;1900;2100;188;SB
LG;1900;2100;188;SC
LG;1900;2100;188;SB
MA;1900;2100;188;SC
MA;1900;2100;188;SB
MR;1900;2100;188;SC
MR;1900;2100;188;SB
MW;1900;2100;188;SC
MW;1900;2100;188;SB
NO;1900;2100;188;SC
NO;1900;2100;188;SB
NR;1900;2100;188;SC
NR;1900;2100;188;SB
PA;1900;2100;188;SC
PA;1900;2100;188;SB
PI;1900;2100;188;SC
PI;1900;2100;188;SB
PS;1900;2100;188;SC
PS;1900;2100;188;SB
PZ;1900;2100;188;SC
PZ;1900;2100;188;SB
RD;1900;2100;188;SC
RD;1900;2100;188;SB
RE;1900;2100;188;SC
RE;1900;2100;188;SB
RH;1900;2100;188;SC
RH;1900;2100;188;SB
SH;1900;2100;188;SC
SH;1900;2100;188;SB
SL;1900;2100;188;SC
SL;1900;2100;188;SB
SR;1900;2100;188;SC
SR;1900;2100;188;SB
TA;1900;2100;188;SC
TA;1900;2100;188;SB
TL;1900;2100;188;SC
TL;1900;2100;188;SB
TX;1900;2100;188;SC
TX;1900;2100;188;SB
VP;1900;2100;188;SC
VP;1900;2100;188;SB
VS;1900;2100;188;SC
VS;1900;2100;188;SB
WA;1900;2100;188;SC
WA;1900;2100;188;SB
WB;1900;2100;188;SC
WB;1900;2100;188;SB
ZE;1900;2100;188;SC
ZE;1900;2100;188;SB
